    1  git config --global user.name "Artem Yatsenko"
    2  git config --global user.email "yacenko210@gmail.com"
    3  git config --list
    4  git clone https://github.com/Artem3655/HW_10.git .
    5  ls -a
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "Додав .gitignore для ігнорування text_ignore.txt"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Додав порожній файл main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Додав порожній файл develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Додав рядок до develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log --oneline --graph --all
   25  history > command_list.csv
